State or Nation,Cycle 1 Total Number of Health Deficiencies,Cycle 1 Total Number of Fire Safety Deficiencies,Cycle 2 Total Number of Health Deficiencies,Cycle 2 Total Number of Fire Safety Deficiencies,Cycle 3 Total Number of Health Deficiencies,Cycle 3 Total Number of Fire Safety Deficiencies,Average Number of Residents per Day,Reported Nurse Aide Staffing Hours per Resident per Day,Reported LPN Staffing Hours per Resident per Day,Reported RN Staffing Hours per Resident per Day,Reported Licensed Staffing Hours per Resident per Day,Reported Total Nurse Staffing Hours per Resident per Day,Total number of nurse staff hours per resident per day on the weekend,Registered Nurse hours per resident per day on the weekend,Reported Physical Therapist Staffing Hours per Resident Per Day,Total nursing staff turnover,Registered Nurse turnover,Number of administrators who have left the nursing home,Nursing Case-Mix Index,Case-Mix RN Staffing Hours per Resident per Day,Case-Mix Total Nurse Staffing Hours per Resident per Day,Case-Mix Weekend Total Nurse Staffing Hours per Resident per Day,Number of Fines,Fine Amount in Dollars,Percentage of long stay residents whose need for help with daily activities has increased,Percentage of long stay residents who lose too much weight,Percentage of long stay residents with a catheter inserted and left in their bladder,Percentage of long stay residents with a urinary tract infection,Percentage of long stay residents who have depressive symptoms,Percentage of long stay residents who were physically restrained,Percentage of long stay residents experiencing one or more falls with major injury,Percentage of long stay residents assessed and appropriately given the pneumococcal vaccine,Percentage of long stay residents who received an antipsychotic medication,Percentage of short stay residents assessed and appropriately given the pneumococcal vaccine,Percentage of short stay residents who newly received an antipsychotic medication,Percentage of long stay residents whose ability to walk independently worsened,Percentage of long stay residents who received an antianxiety or hypnotic medication,Percentage of long stay residents assessed and appropriately given the seasonal influenza vaccine,Percentage of short stay residents who were assessed and appropriately given the seasonal influenza vaccine,Percentage of long stay residents with pressure ulcers,Percentage of long stay residents with new or worsened bowel or bladder incontinence,Percentage of short stay residents who were rehospitalized after a nursing home admission,Percentage of short stay residents who had an outpatient emergency department visit,Number of hospitalizations per 1000 long-stay resident days,Number of outpatient emergency department visits per 1000 long-stay resident days,Processing Date
NATION,9.6,4.8,9.5,4.7,8.8,4.3,83.8,2.32,0.87,0.67067,1.54,3.8647,3.42249,0.47,0.07,47.5,44.4,0.6,1.36761,0.66673,3.84203,3.40242,1.3,37238,17.040617,5.615903,1.328114,1.890436,9.783769,0.134884,3.295374,93.371911,14.556779,81.648835,1.642505,21.286128,19.931573,95.25755,78.984524,5.549363,20.920512,24.965607,12.77498,1.838899,1.742278,2025-05-01
AK,7.3,4.4,8.0,6.6,10.6,7.3,36.9,4.17,0.65,2.08324,2.73,6.90134,6.12712,1.65,0.08,47.0,42.8,0.4,1.33313,0.65376,3.76727,3.33621,0.7,21150,15.913306,5.731972,1.723499,3.332038,4.857262,0.026882,3.932311,96.207144,18.078438,84.194923,0.594491,28.066437,16.97576,96.001753,84.651014,6.693467,22.347124,12.989744,10.367651,1.057428,1.726751,2025-05-01
AL,3.6,3.4,2.8,3.4,3.8,3.2,96.7,2.46,0.79,0.62,1.41,3.87739,3.26791,0.34,0.03,48.1,41.2,0.5,1.22577,0.60111,3.46387,3.06752,0.6,11531,15.156867,5.912265,1.738907,2.958267,0.940657,0.63492,3.353194,92.131821,20.500521,82.968725,2.122975,19.802806,24.796195,94.926441,79.984144,6.331263,13.77402,25.89751,12.646404,1.914499,1.753958,2025-05-01
AR,7.3,2.0,8.1,2.1,8.5,2.0,75.8,2.7,0.97,0.40885,1.37,4.07671,3.4867,0.28,0.03,50.9,45.1,0.4,1.20909,0.59293,3.41675,3.02579,0.5,8936,12.403379,5.353736,1.072095,1.335742,1.537633,0.084624,3.876681,94.307623,11.083963,80.278062,1.347773,16.31627,22.231452,94.98279,74.881084,5.427637,16.415134,26.70888,14.667761,2.054993,2.143601,2025-05-01
AZ,6.4,1.1,7.0,2.7,8.2,3.1,82.4,2.34,1.04,0.72013,1.76,4.09178,3.61207,0.51,0.1,46.9,44.0,0.4,1.41126,0.69207,3.98806,3.53173,0.5,8594,13.118712,5.99568,1.241648,1.454838,4.65123,0.272699,2.076042,97.321729,10.725149,91.854594,0.827465,19.840868,21.025077,95.27453,87.434934,5.619045,21.908822,25.315721,11.204166,1.707383,1.373881,2025-05-01
CA,16.1,6.7,17.4,7.5,15.6,7.0,86.5,2.62,1.23,0.61281,1.84,4.45895,4.04188,0.47,0.09,40.0,41.3,0.5,1.48479,0.72813,4.19584,3.71574,1.5,27878,12.23384,4.503301,1.348316,1.363285,6.404653,0.335643,1.665248,98.435174,10.492207,94.174413,1.431551,15.124474,13.689205,98.387782,93.371358,5.186778,12.111857,24.281353,11.548637,2.209141,1.531886,2025-05-01
CO,8.6,7.1,8.0,6.4,7.4,5.9,71.0,2.26,0.7,0.85157,1.55,3.81317,3.38214,0.62,0.08,52.7,50.0,0.7,1.31323,0.644,3.71103,3.2864,1.9,30729,17.8263,5.775442,1.073707,1.458743,5.494775,0.039578,3.24552,92.149874,18.493426,77.021655,1.391097,20.349877,11.179383,95.359323,75.191384,4.208772,23.99879,20.673392,13.293531,1.380771,1.635118,2025-05-01
CT,12.2,5.1,8.2,3.4,8.3,2.0,100.2,2.23,0.83,0.6907,1.52,3.75357,3.37685,0.46,0.08,38.9,40.5,0.5,1.3252,0.64987,3.74486,3.31636,1.1,27659,20.247491,6.612993,1.033882,1.743392,11.897625,0.017698,3.524465,87.618532,17.228243,68.539677,1.481995,22.178315,17.231973,93.26706,65.830867,4.860991,25.08907,27.438438,11.62622,2.037221,1.492343,2025-05-01
DC,16.8,2.0,20.5,2.4,15.9,2.4,120.2,2.61,0.61,1.6653,2.28,4.88811,4.4759,1.42,0.11,35.8,35.7,0.4,1.51045,0.74071,4.26834,3.77994,1.6,119825,22.418611,4.653724,1.777143,1.875133,3.579156,0.648015,1.151497,91.663213,7.466673,68.743798,1.001458,26.229765,12.553569,97.848434,73.771725,8.359211,22.648952,22.679299,5.792289,1.064089,0.587295,2025-05-01
DE,9.9,1.3,12.1,1.4,11.2,0.8,88.4,2.39,0.97,0.98519,1.96,4.35015,3.92805,0.7,0.1,45.2,42.7,0.5,1.33448,0.65442,3.77108,3.33958,1.1,64240,17.375131,6.527596,0.986658,2.082553,5.327316,0.174141,2.65092,93.936625,10.639449,80.850623,0.960182,24.483734,20.06881,95.921463,81.928524,4.20654,22.92076,24.489739,11.523157,1.901262,1.434047,2025-05-01
FL,7.2,2.6,6.2,2.3,5.8,2.2,107.7,2.35,0.78,0.73412,1.52,3.86729,3.52584,0.53,0.09,43.5,46.7,0.7,1.31844,0.64656,3.72577,3.29945,1.2,36586,12.086995,6.088783,0.684757,0.989694,2.903335,0.002585,2.701234,97.638665,8.65838,93.268857,1.60152,16.319643,18.339664,99.057146,92.658466,5.880524,15.375824,27.676422,10.066613,2.09083,1.192672,2025-05-01
GA,5.8,3.9,5.5,2.5,3.8,2.1,87.2,2.14,0.93,0.46756,1.4,3.53295,3.07108,0.31,0.05,48.8,45.1,0.6,1.38972,0.68151,3.92719,3.47783,1.0,19606,18.190341,6.148419,1.461261,2.650603,7.188767,0.039742,3.19152,91.977202,18.941208,80.742132,2.308613,22.752316,20.841594,94.981966,79.326764,6.667631,16.377353,25.230633,13.285225,2.00389,1.834968,2025-05-01
GU,17.0,1.0,17.0,6.0,20.0,8.0,20.6,3.89,1.39,2.65364,4.04,7.93873,7.0696,2.45,0.17,nan,nan,nan,1.2452,0.61064,3.51879,3.11616,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2025-05-01
HI,10.3,1.0,13.4,1.8,11.4,2.1,79.7,2.76,0.34,1.63652,1.97,4.73553,4.22422,1.25,0.09,32.7,27.8,0.5,1.49428,0.73278,4.22265,3.73948,1.3,39284,20.146526,4.699282,1.4827,2.345933,1.713658,0.353741,2.784975,95.983641,9.948117,83.693271,1.418626,28.425116,8.637269,96.820185,81.795693,3.881137,19.379539,19.760032,10.65489,1.354924,1.228988,2025-05-01
IA,6.5,5.1,8.0,5.5,7.9,6.0,50.9,2.48,0.58,0.75772,1.33,3.81871,3.36896,0.52,0.04,46.5,43.0,0.6,1.22776,0.60208,3.46949,3.0725,1.1,28207,19.422047,4.767896,2.293982,2.620049,3.859017,0.172066,3.583863,94.849957,18.714402,85.885814,1.79064,21.841831,20.200919,95.48544,75.422158,4.437051,26.434374,22.726594,14.712011,1.413012,1.993195,2025-05-01
ID,7.2,2.5,9.4,4.2,8.3,4.8,53.9,2.49,0.76,0.85732,1.62,4.10784,3.47614,0.56,0.1,46.4,40.3,0.3,1.34984,0.66195,3.81448,3.37802,0.8,18624,17.946992,5.831584,1.731406,1.995739,10.8607,0.073196,2.96355,97.536041,18.569041,88.556226,1.733292,24.667868,16.225391,95.86574,84.526832,4.08124,23.352874,17.371637,13.863554,1.066601,1.488321,2025-05-01
IL,12.1,6.7,13.1,6.7,12.6,6.4,91.4,2.09,0.63,0.71315,1.34,3.43188,3.03527,0.53,0.05,46.4,44.9,0.5,1.56579,0.76785,4.42472,3.91843,2.5,118583,16.781381,6.441543,1.447393,2.003528,44.358566,0.099338,3.411576,87.709638,19.587912,67.022169,2.26781,21.637124,18.652467,91.556863,62.004335,5.460727,21.719882,27.496905,14.558691,1.953232,2.057958,2025-05-01
IN,7.4,5.4,8.5,5.9,9.1,6.6,70.4,2.28,0.77,0.63867,1.41,3.68707,3.25168,0.44,0.06,48.5,42.0,0.5,1.53177,0.75117,4.32859,3.8333,0.6,11954,14.545219,5.649751,0.607667,1.298691,22.958429,0.059551,3.78552,93.53993,12.604979,81.765367,1.504085,18.20404,23.42514,94.892952,77.436045,4.826959,25.343492,23.483886,11.647429,1.628518,1.497314,2025-05-01
KS,10.6,9.7,8.8,9.5,6.6,9.8,49.6,2.65,0.67,0.721,1.39,4.04015,3.57352,0.5,0.04,50.4,44.7,0.5,1.24761,0.61182,3.5256,3.12219,1.6,29434,19.049697,5.186254,2.343622,3.287535,4.691261,0.039666,4.520857,91.979412,17.354506,75.474711,2.001223,21.593882,23.476928,94.812645,70.193986,4.816558,23.847433,23.430433,12.949441,1.814437,2.019927,2025-05-01
KY,4.4,4.0,5.5,2.0,4.1,1.1,79.2,2.36,0.82,0.75734,1.58,3.94217,3.46743,0.52,0.06,47.8,42.4,0.5,1.46421,0.71804,4.13769,3.66425,0.8,25301,19.426032,7.175677,1.011631,2.326316,11.908732,0.216833,3.850362,93.101195,15.994998,82.852973,2.029442,24.63801,29.694022,96.189937,81.718279,6.384123,21.457051,25.549163,14.974999,1.913783,2.172003,2025-05-01
LA,8.9,0.9,8.3,1.1,6.6,1.1,88.7,2.33,1.17,0.3025,1.47,3.80272,3.27694,0.21,0.05,48.5,40.9,0.5,1.25265,0.61429,3.53984,3.1348,1.2,52425,20.680538,5.018481,1.890218,2.664131,1.532649,0.324004,3.573985,92.245981,19.633207,82.683786,3.267033,26.163942,22.882176,93.580745,75.496696,6.709724,16.240851,29.370477,15.710807,2.663349,2.727643,2025-05-01
MA,10.0,4.4,12.0,2.8,11.1,2.5,96.1,2.27,0.97,0.65472,1.63,3.90158,3.49489,0.46,0.08,43.1,48.4,0.6,1.3712,0.67243,3.87483,3.43146,1.3,52264,20.945578,5.2201,1.357351,2.191725,8.146284,0.119935,3.706729,91.08532,20.463452,75.741636,1.216703,23.458057,18.787588,93.947523,75.449422,4.872411,22.751583,26.792407,12.523196,1.765683,1.479868,2025-05-01
MD,19.3,10.1,14.5,4.3,12.1,3.7,104.8,2.16,0.91,0.8151,1.73,3.88936,3.46609,0.6,0.08,41.6,42.7,0.7,1.41137,0.69213,3.98837,3.53201,0.6,26998,24.257617,5.740585,0.876489,1.677539,17.175451,0.041816,2.384024,91.790938,12.758332,78.212734,1.356197,31.358148,15.26276,95.372083,79.805479,7.141381,26.105432,23.445138,10.521588,1.333556,1.183111,2025-05-01
ME,11.8,5.7,7.6,5.9,6.1,4.6,64.0,2.84,0.48,0.99292,1.48,4.3196,3.9241,0.71,0.07,51.0,42.1,0.4,1.3183,0.64648,3.72535,3.29908,0.6,8661,25.972534,5.367596,1.909374,2.93522,9.01452,0.052333,4.326332,89.329457,20.317885,70.001097,1.39602,34.186422,16.439972,95.041455,67.535823,4.64082,30.304552,21.395594,16.357706,1.356287,2.082083,2025-05-01
MI,10.7,5.1,11.3,5.5,12.8,6.0,83.1,2.34,0.89,0.7612,1.65,3.99607,3.52283,0.49,0.07,46.9,42.0,0.6,1.29335,0.63425,3.65486,3.23666,1.4,56270,14.321839,5.967922,1.252213,1.863093,3.3237,0.123929,3.133229,94.606206,15.362745,81.744143,1.435906,18.847671,19.868124,94.374933,78.509001,5.922494,21.793849,25.501834,12.34275,1.710626,1.511599,2025-05-01
MN,7.5,4.7,7.8,4.8,6.8,4.3,59.0,2.5,0.65,1.0411,1.69,4.18927,3.68123,0.66,0.07,44.0,40.3,0.5,1.23462,0.60545,3.48888,3.08967,1.2,24081,19.68782,4.179547,2.693902,2.82987,4.232565,0.047984,3.62857,97.114607,17.050014,89.396256,2.045639,26.667032,12.504336,94.895448,79.585485,5.77827,25.343012,23.842673,14.802704,1.433005,1.820163,2025-05-01
MO,12.2,6.5,12.6,8.0,10.6,5.1,71.3,2.28,0.66,0.44971,1.11,3.39181,2.97338,0.32,0.04,57.8,51.1,0.8,1.25641,0.61613,3.55045,3.1442,1.8,42525,18.636722,5.40644,1.729692,2.885479,9.991427,0.067797,4.033585,86.14131,21.731129,67.922202,2.203233,21.195596,24.944075,91.398646,65.561169,5.316268,17.635691,24.976534,13.634035,2.029906,2.143844,2025-05-01
MS,6.4,0.4,5.0,0.5,4.3,0.4,73.5,2.44,1.11,0.60817,1.71,4.1547,3.48389,0.35,0.04,46.4,40.3,0.5,1.208,0.59239,3.41365,3.02305,0.8,20037,22.074463,6.136143,1.776218,2.675133,1.579983,0.296039,3.257311,96.527484,20.642081,88.34236,2.386695,28.273668,24.557834,97.089494,86.599956,7.295664,21.791849,29.467083,16.920312,2.40369,2.833668,2025-05-01
MT,9.9,5.6,9.7,6.4,8.1,7.4,54.9,2.55,0.5,0.91121,1.41,3.96316,3.4767,0.66,0.05,58.4,52.4,0.7,1.20183,0.58937,3.39623,3.00762,2.1,46917,20.699682,6.949256,2.930898,2.625303,5.246443,0.35945,4.160016,92.98596,19.602111,75.737778,2.112987,24.391943,17.653332,92.618814,70.078521,6.189364,25.144415,18.346101,15.26604,1.204598,2.152871,2025-05-01
NC,6.8,4.2,7.2,4.3,7.2,1.6,84.7,2.32,0.89,0.58068,1.47,3.78698,3.34303,0.37,0.09,51.0,46.4,0.6,1.31822,0.64645,3.72513,3.29889,1.4,50119,19.254913,7.642187,1.222825,2.699265,3.676616,0.036871,3.702302,91.96186,13.412946,80.433418,1.56276,28.479741,21.921301,94.424834,78.359765,6.681593,21.751213,23.74767,13.839252,1.729867,1.819644,2025-05-01
ND,5.9,1.2,5.0,1.3,6.3,1.5,62.0,2.94,0.54,0.92304,1.46,4.39927,3.80398,0.6,0.03,48.7,33.3,0.2,1.21202,0.59437,3.42502,3.03312,1.0,24593,21.734666,6.186393,2.052453,3.439347,4.544924,0.130765,4.699739,98.873823,21.613888,94.919261,2.398195,23.965791,17.357462,99.184604,94.137664,5.570869,25.263301,21.336972,12.604538,1.496657,1.880168,2025-05-01
NE,6.0,5.3,4.9,6.2,7.4,6.7,54.1,2.65,0.69,0.7077,1.39,4.03846,3.52947,0.49,0.05,51.4,43.5,0.5,1.30004,0.63753,3.67376,3.2534,0.8,14334,21.714644,5.316069,2.18475,3.255016,4.502008,0.282608,4.495999,93.64893,19.182244,81.398018,2.323198,25.673529,19.722511,95.921087,76.102494,4.593309,26.656203,23.045099,11.184692,1.75357,1.784755,2025-05-01
NH,4.3,2.9,5.4,2.5,5.4,3.3,80.1,2.33,0.78,0.73065,1.51,3.84082,3.45055,0.54,0.07,48.5,47.7,0.6,1.30059,0.6378,3.6753,3.25476,0.7,13624,22.503639,5.662266,1.588855,3.171255,6.716476,0.130211,4.680461,95.021388,17.310488,80.720432,1.635392,21.903169,18.888235,97.016493,79.304166,4.818908,27.572265,22.253549,13.367212,1.51813,1.749656,2025-05-01
NJ,8.1,5.9,6.5,3.9,3.8,1.8,117.8,2.21,0.95,0.69497,1.64,3.85287,3.45533,0.49,0.1,41.8,40.6,0.6,1.37926,0.67638,3.89763,3.45165,1.2,41041,11.262686,5.305506,0.941904,1.043683,9.752605,0.104318,2.519479,93.200304,10.777365,79.466172,1.159162,14.291915,18.496971,97.133651,80.540269,6.343312,16.420558,26.364425,8.360879,1.943192,1.082584,2025-05-01
NM,14.7,3.5,16.3,4.9,16.3,4.1,80.2,2.24,0.67,0.66822,1.34,3.57917,3.17688,0.48,0.08,52.8,53.6,0.6,1.25504,0.61546,3.54659,3.14078,2.3,62076,18.987319,6.079117,1.741029,1.213789,2.128685,0.020177,3.131737,97.160847,12.330242,86.823592,1.320313,23.496433,13.582756,98.228085,83.99063,6.082454,21.844891,24.519044,17.861895,1.615017,2.532199,2025-05-01
NV,9.9,8.8,13.7,10.5,13.5,11.9,90.5,2.36,0.92,0.9791,1.9,4.25776,3.83059,0.77,0.1,47.1,44.2,0.5,1.47594,0.72379,4.17081,3.69358,1.0,13815,17.282478,5.125336,1.778985,1.354638,3.710522,0.160989,2.546197,90.800215,13.489172,82.30457,1.712643,23.198298,21.024825,89.793057,79.892245,6.221738,17.992131,23.872733,10.400572,1.926419,1.444568,2025-05-01
NY,7.0,5.5,5.7,5.1,5.4,3.7,164.5,2.19,0.79,0.68405,1.48,3.671,3.20791,0.46,0.11,41.2,40.7,0.4,1.43201,0.70225,4.04669,3.58365,0.8,20768,18.696694,6.070787,0.810675,1.505199,16.489439,0.222048,2.969783,91.536462,12.646481,76.614869,1.31235,20.778379,13.635154,95.703208,78.981805,7.456684,22.104375,22.184481,10.17499,1.658066,1.328804,2025-05-01
OH,10.3,6.6,10.5,5.8,9.6,5.3,72.3,2.12,0.96,0.62221,1.58,3.70322,3.29326,0.41,0.05,51.0,45.8,0.7,1.43523,0.70383,4.05578,3.5917,0.9,28093,9.157316,6.230042,0.347033,0.646125,21.503174,0.064333,3.514406,91.940639,9.914824,77.791015,1.386632,12.815906,24.92969,93.937822,74.103027,4.327497,22.578882,26.643438,13.688125,1.632456,1.740967,2025-05-01
OK,8.0,2.0,7.2,2.7,8.0,4.2,59.8,2.56,0.91,0.34305,1.26,3.81325,3.45944,0.28,0.02,56.5,54.0,0.8,1.17856,0.57796,3.33046,2.94938,1.6,27292,16.026293,4.037416,2.306922,3.045712,3.35702,0.089299,4.411499,91.339123,15.445035,75.818784,2.153418,19.305048,25.898604,94.186636,72.928708,5.481675,17.951808,27.11332,18.127795,2.31116,2.775188,2025-05-01
OR,12.4,4.2,12.2,4.1,10.4,5.7,53.0,3.46,0.95,0.69645,1.65,5.1073,4.54173,0.45,0.07,50.9,55.2,0.8,1.33318,0.65378,3.7674,3.33632,1.2,41356,16.766601,5.514267,2.03989,2.138263,4.285317,0.112853,2.350986,96.242531,13.582937,87.134011,1.712408,28.038185,12.450542,91.579624,77.254093,7.338097,22.994893,21.826143,16.19696,1.361208,2.210924,2025-05-01
PA,10.4,4.5,10.4,4.3,9.7,4.9,101.7,2.19,0.92,0.79135,1.71,3.90187,3.53114,0.56,0.09,47.1,42.7,0.6,1.29652,0.6358,3.66381,3.24458,1.2,33512,20.959571,6.632644,1.382936,1.847736,4.50827,0.179387,3.254272,87.175477,16.957641,69.163298,1.568939,25.217521,19.868026,93.684515,69.424643,5.854694,27.552142,23.987974,10.686127,1.632967,1.163685,2025-05-01
PR,11.5,15.0,10.7,10.5,5.8,nan,20.2,0.0,1.54,3.78485,5.33,5.32974,4.54922,3.03,0.47,28.6,29.0,0.0,1.24611,0.61108,3.52136,3.11843,3.4,22346,nan,nan,nan,nan,nan,nan,nan,nan,nan,97.914046,0.946817,nan,nan,nan,98.427344,nan,nan,nan,nan,nan,nan,2025-05-01
RI,9.0,1.9,9.8,2.0,10.1,0.6,93.3,2.48,0.46,0.81621,1.28,3.76182,3.3387,0.57,0.06,43.7,40.6,0.5,1.28317,0.62926,3.62607,3.21116,2.6,95227,20.678566,5.533984,1.356176,2.354341,12.009755,0.067007,3.581505,93.428453,21.07006,75.379686,1.788954,20.594214,15.283826,95.863166,75.955809,4.731123,22.930001,27.378585,16.907727,1.327167,1.608726,2025-05-01
SC,4.7,0.9,4.5,0.7,4.6,0.5,89.1,2.21,0.99,0.64493,1.64,3.84903,3.34255,0.41,0.08,48.3,44.3,0.4,1.32144,0.64802,3.73422,3.30694,1.4,21964,14.948727,6.79051,0.856828,1.84737,2.980943,0.20971,3.060861,91.26923,14.985152,80.243875,1.756331,20.713262,20.684132,92.170359,76.712588,6.558461,17.52782,26.541397,14.503861,2.063715,1.934958,2025-05-01
SD,5.9,1.1,3.3,1.3,3.9,1.4,50.9,2.48,0.49,0.79275,1.28,3.76708,3.24672,0.5,0.05,50.1,35.5,0.2,1.23853,0.60737,3.49994,3.09946,1.0,17193,23.034835,5.767642,2.498405,3.565149,3.833283,0.104099,5.11242,96.209306,23.74867,86.484861,1.841762,25.741049,17.488805,96.516516,78.367224,4.870975,27.434373,21.136968,13.469071,1.39087,1.667266,2025-05-01
TN,6.3,3.2,4.4,2.6,4.5,3.1,81.3,2.15,1.1,0.6075,1.71,3.85859,3.34932,0.41,0.07,49.6,43.2,0.5,1.45021,0.71117,4.09813,3.62921,0.8,33584,17.863318,6.496361,1.361722,2.128298,9.742302,0.129021,3.603911,90.039276,16.590458,80.080063,1.783014,25.717028,32.280205,93.804071,79.612074,5.629258,21.146953,23.656815,12.683768,1.615259,1.580792,2025-05-01
TX,8.8,3.0,9.0,2.3,6.4,2.2,73.9,1.99,0.97,0.41213,1.39,3.38005,2.98827,0.33,0.07,51.8,50.8,0.7,1.28832,0.63179,3.64065,3.22407,1.9,52254,19.206951,4.118354,0.893607,0.841537,3.829369,0.041421,3.282357,97.369344,8.021418,90.416005,1.38607,21.96573,21.995881,98.096587,87.558244,4.889561,18.588288,26.545431,12.821937,2.088437,2.049966,2025-05-01
UT,9.0,4.3,9.2,3.7,9.6,3.3,57.7,2.36,0.51,1.18413,1.7,4.0626,3.55509,0.87,0.12,54.2,44.7,0.7,1.49091,0.73113,4.21312,3.73104,1.3,32632,19.857829,4.253773,1.322864,2.192884,16.962918,0.070776,2.765755,97.002932,13.477616,91.793416,1.146903,28.055526,23.010153,96.376443,84.46452,4.245961,23.719326,18.59206,11.699899,1.070478,1.291958,2025-05-01
VA,12.8,3.3,11.8,4.7,11.8,4.5,97.7,2.07,1.0,0.69925,1.7,3.76922,3.30708,0.47,0.08,47.7,46.7,0.7,1.38964,0.68147,3.92696,3.47762,0.6,20506,18.601226,6.027462,0.695419,1.640724,13.52915,0.14358,3.579171,91.519508,13.015305,75.264044,1.453899,23.912963,19.933507,93.805909,72.987668,5.67434,23.557612,22.973387,12.476324,1.430019,1.394712,2025-05-01
VT,9.2,0.7,8.8,1.4,8.9,3.5,70.8,2.41,0.91,0.7959,1.71,4.11526,3.60486,0.52,0.1,61.4,45.1,0.6,1.37405,0.67382,3.88289,3.4386,1.1,68425,22.644432,5.469439,1.432921,2.880366,10.959453,0.078948,5.507712,95.028331,19.494064,86.722799,1.268602,23.182081,16.357073,97.045444,78.07653,6.685721,28.104561,19.719296,18.589057,1.305534,2.450831,2025-05-01
WA,18.2,10.7,15.7,12.9,17.9,7.9,72.1,2.67,0.82,0.9018,1.72,4.39595,3.81816,0.64,0.09,49.5,46.3,0.7,1.46,0.71598,4.12579,3.6537,1.7,74110,18.803203,5.647833,1.937344,1.969326,14.951384,0.124124,2.621236,96.405682,14.553586,87.709016,1.387776,26.332959,12.13888,93.959086,80.098432,5.221336,25.587429,20.145658,13.45834,1.261497,1.446735,2025-05-01
WI,9.3,6.9,8.1,5.9,8.6,6.2,54.0,2.49,0.62,0.94941,1.57,4.06631,3.63821,0.64,0.07,49.0,42.6,0.5,1.36707,0.6704,3.86317,3.42113,1.2,40756,18.531567,5.106179,2.722173,3.39048,5.059326,0.081352,3.313697,96.03774,15.89672,87.837951,1.237531,25.374958,15.985021,93.799399,79.917841,5.615441,26.530729,22.758856,15.68909,1.448988,2.143461,2025-05-01
WV,15.1,3.9,14.6,2.5,10.5,2.4,77.2,2.08,0.95,0.66782,1.62,3.70244,3.23215,0.36,0.06,48.5,42.4,0.6,1.36656,0.67015,3.86175,3.41987,0.9,28346,20.743875,6.926936,0.713068,2.283915,5.107263,0.214043,4.271864,97.221884,14.327893,79.37987,1.247184,26.701321,26.683623,97.204996,79.744146,5.569299,22.444539,25.585991,14.61114,1.89758,1.960393,2025-05-01
WY,6.4,3.7,6.3,6.9,6.9,5.8,57.6,2.44,0.52,0.93177,1.45,3.88921,3.35547,0.67,0.04,53.6,44.2,0.7,1.22168,0.5991,3.45232,3.0573,2.1,24587,22.623095,6.251831,2.674338,3.588815,7.381893,0.660777,5.509633,93.142707,22.86082,73.071769,2.96512,23.246682,16.292224,94.802903,66.014315,5.319146,23.717358,17.71329,13.289951,1.425601,2.209843,2025-05-01
